Name,Team,Stat,Line,Versus,Odds_Type,Scraped_At
Andrew Nembhard,IND,Pts+Asts,23.5,SAC,Standard,2025-12-08 20:54
Zach LaVine,SAC,Pts+Asts,23.5,IND,Standard,2025-12-08 20:54
T.J. McConnell,IND,Fantasy Score,23.5,SAC,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Fantasy Score,23.5,MIN,Standard,2025-12-08 20:54
Julius Randle,MIN,Points,23.5,PHX,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Pts+Rebs+Asts,23.5,PHX,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,Pts+Rebs+Asts,22.5,PHX,Standard,2025-12-08 20:54
Dylan Harper,SAS,Fantasy Score,22.5,NOP,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Pts+Rebs+Asts,22.5,PHX,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Fantasy Score,22.5,NOP,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Pts+Rebs,22.5,SAS,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Pts+Rebs,22.5,IND,Standard,2025-12-08 20:54
Keegan Murray,SAC,Pts+Rebs,22.5,IND,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Pts+Asts,22.5,IND,Standard,2025-12-08 20:54
Mark Williams,PHX,Pts+Rebs+Asts,22.5,MIN,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Pts+Asts,22.5,MIN,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Points,22.5,MIN,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Pts+Rebs,21.5,PHX,Standard,2025-12-08 20:54
Grayson Allen,PHX,Pts+Rebs,21.5,MIN,Standard,2025-12-08 20:54
Grayson Allen,PHX,Pts+Asts,21.5,MIN,Standard,2025-12-08 20:54
Naz Reid,MIN,Pts+Rebs,21.5,PHX,Standard,2025-12-08 20:54
Trey Murphy,NOP,Points,21.5,SAS,Standard,2025-12-08 20:54
Devin Vassell,SAS,Pts+Rebs+Asts,21.5,NOP,Standard,2025-12-08 20:54
Zach LaVine,SAC,Points,21.5,IND,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Points,21.5,SAC,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Pts+Rebs,21.0,MIN,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Pts+Rebs+Asts,20.5,IND,Standard,2025-12-08 20:54
Keldon Johnson,SAS,Pts+Rebs+Asts,20.5,NOP,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Pts+Asts,20.5,SAS,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,Pts+Rebs,20.5,PHX,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Pts+Rebs,20.5,IND,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Pts+Asts,20.5,IND,Standard,2025-12-08 20:54
Derik Queen,NOP,Pts+Rebs,20.5,SAS,Standard,2025-12-08 20:54
Mark Williams,PHX,Pts+Rebs,20.5,MIN,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Pts+Rebs,20.0,SAS,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Pts+Rebs,19.5,IND,Standard,2025-12-08 20:54
Andrew Nembhard,IND,Pts+Rebs,19.5,SAC,Standard,2025-12-08 20:54
Malik Monk,SAC,Pts+Rebs+Asts,19.5,IND,Standard,2025-12-08 20:54
Julian Champagnie,SAS,Fantasy Score,19.5,NOP,Standard,2025-12-08 20:54
Stephon Castle,SAS,Pts+Asts,19.5,NOP,Standard,2025-12-08 20:54
Dillon Brooks,PHX,FG,19.5,MIN,Standard,2025-12-08 20:54
Devin Vassell,SAS,Pts+Rebs,19.5,NOP,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Pts+Asts,19.5,SAS,Standard,2025-12-08 20:54
Dylan Harper,SAS,Pts+Rebs+Asts,19.0,NOP,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Pts+Asts,18.5,PHX,Standard,2025-12-08 20:54
Keldon Johnson,SAS,Pts+Rebs,18.5,NOP,Standard,2025-12-08 20:54
Stephon Castle,SAS,Pts+Rebs,18.5,NOP,Standard,2025-12-08 20:54
Jose Alvarado,NOP,Fantasy Score,18.5,SAS,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Pts+Rebs+Asts,18.5,NOP,Standard,2025-12-08 20:54
Jay Huff,IND,Pts+Rebs+Asts,18.5,SAC,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Points,18.5,IND,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,Pts+Asts,18.5,PHX,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Pts+Rebs,18.5,PHX,Standard,2025-12-08 20:54
Grayson Allen,PHX,Points,18.5,MIN,Standard,2025-12-08 20:54
Devin Vassell,SAS,Pts+Asts,17.5,NOP,Standard,2025-12-08 20:54
Derik Queen,NOP,Pts+Asts,17.5,SAS,Standard,2025-12-08 20:54
Herbert Jones,NOP,Fantasy Score,17.5,SAS,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Pts+Rebs+Asts,17.5,MIN,Standard,2025-12-08 20:54
Naz Reid,MIN,Pts+Asts,17.5,PHX,Standard,2025-12-08 20:54
Keegan Murray,SAC,Pts+Asts,17.5,IND,Standard,2025-12-08 20:54
Pascal Siakam,IND,FG,17.5,SAC,Standard,2025-12-08 20:54
Luke Kornet,SAS,Pts+Rebs+Asts,17.5,NOP,Standard,2025-12-08 20:54
T.J. McConnell,IND,Pts+Rebs+Asts,17.5,SAC,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Points,17.0,MIN,Standard,2025-12-08 20:54
Trey Murphy,NOP,FG,16.5,SAS,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Points,16.5,SAS,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Pts+Rebs,16.5,NOP,Standard,2025-12-08 20:54
Malik Monk,SAC,Pts+Asts,16.5,IND,Standard,2025-12-08 20:54
Jay Huff,IND,Pts+Rebs,16.5,SAC,Standard,2025-12-08 20:54
Andrew Nembhard,IND,Points,16.5,SAC,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Points,16.5,SAS,Standard,2025-12-08 20:54
Malik Monk,SAC,Pts+Rebs,16.5,IND,Standard,2025-12-08 20:54
Dylan Harper,SAS,Pts+Rebs,15.5,NOP,Standard,2025-12-08 20:54
Keegan Murray,SAC,Points,15.5,IND,Standard,2025-12-08 20:54
Luke Kornet,SAS,Pts+Rebs,15.5,NOP,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Pts+Rebs,15.5,MIN,Standard,2025-12-08 20:54
Naz Reid,MIN,Points,15.5,PHX,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,Points,15.5,PHX,Standard,2025-12-08 20:54
Devin Vassell,SAS,Points,15.5,NOP,Standard,2025-12-08 20:54
Dylan Harper,SAS,Pts+Asts,15.5,NOP,Standard,2025-12-08 20:54
T.J. McConnell,IND,Pts+Asts,14.5,SAC,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,FG,14.5,SAC,Standard,2025-12-08 20:54
Collin Gillespie,PHX,FG,14.5,MIN,Standard,2025-12-08 20:54
Julian Champagnie,SAS,Pts+Rebs+Asts,14.5,NOP,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Points,14.5,PHX,Standard,2025-12-08 20:54
Grayson Allen,PHX,FG,14.5,MIN,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Pts+Asts,14.5,NOP,Standard,2025-12-08 20:54
Jose Alvarado,NOP,Pts+Rebs+Asts,14.0,SAS,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Rebs+Asts,14.0,IND,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,FG,13.5,IND,Standard,2025-12-08 20:54
Yves Missi,NOP,Pts+Rebs+Asts,13.5,SAS,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Points,13.5,IND,Standard,2025-12-08 20:54
Derik Queen,NOP,Points,13.5,SAS,Standard,2025-12-08 20:54
Malik Monk,SAC,Points,13.5,IND,Standard,2025-12-08 20:54
Isaiah Jackson,IND,Pts+Rebs,13.5,SAC,Standard,2025-12-08 20:54
Julian Champagnie,SAS,Pts+Rebs,13.5,NOP,Standard,2025-12-08 20:54
Keldon Johnson,SAS,Pts+Asts,13.5,NOP,Standard,2025-12-08 20:54
Stephon Castle,SAS,Points,13.5,NOP,Standard,2025-12-08 20:54
Herbert Jones,NOP,Pts+Rebs+Asts,13.5,SAS,Standard,2025-12-08 20:54
Mark Williams,PHX,Pts+Asts,13.5,MIN,Standard,2025-12-08 20:54
Ryan Dunn,PHX,Pts+Rebs+Asts,13.5,MIN,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,FG,13.5,SAS,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Pts+Asts,12.5,IND,Standard,2025-12-08 20:54
T.J. McConnell,IND,Pts+Rebs,12.5,SAC,Standard,2025-12-08 20:54
Keldon Johnson,SAS,Points,12.5,NOP,Standard,2025-12-08 20:54
Devin Vassell,SAS,FG,12.5,NOP,Standard,2025-12-08 20:54
Dylan Harper,SAS,Points,12.5,NOP,Standard,2025-12-08 20:54
Yves Missi,NOP,Pts+Rebs,12.5,SAS,Standard,2025-12-08 20:54
Jeremy Sochan,SAS,Pts+Rebs+Asts,12.5,NOP,Standard,2025-12-08 20:54
Jay Huff,IND,Pts+Asts,12.5,SAC,Standard,2025-12-08 20:54
Andrew Nembhard,IND,FG,12.5,SAC,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Points,12.5,NOP,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Two Pointers,12.5,MIN,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Pts+Asts,12.5,MIN,Standard,2025-12-08 20:54
Julius Randle,MIN,Rebs+Asts,12.5,PHX,Standard,2025-12-08 20:54
Mark Williams,PHX,Points,12.0,MIN,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Two Pointers,11.5,PHX,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,FG,11.5,PHX,Standard,2025-12-08 20:54
Ryan Dunn,PHX,Pts+Rebs,11.5,MIN,Standard,2025-12-08 20:54
Oso Ighodaro,PHX,Pts+Rebs+Asts,11.5,MIN,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Points,11.5,IND,Standard,2025-12-08 20:54
Jarace Walker,IND,Pts+Rebs,11.5,SAC,Standard,2025-12-08 20:54
Jose Alvarado,NOP,Pts+Asts,11.5,SAS,Standard,2025-12-08 20:54
Herbert Jones,NOP,Pts+Rebs,11.5,SAS,Standard,2025-12-08 20:54
Jose Alvarado,NOP,Pts+Rebs,11.5,SAS,Standard,2025-12-08 20:54
Pascal Siakam,IND,Rebs+Asts,11.5,SAC,Standard,2025-12-08 20:54
Jeremy Sochan,SAS,Pts+Rebs,11.5,NOP,Standard,2025-12-08 20:54
Russell Westbrook,SAC,FG,11.5,IND,Standard,2025-12-08 20:54
Derik Queen,NOP,Rebs+Asts,11.5,SAS,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Points,10.5,PHX,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Two Pointers,10.5,NOP,Standard,2025-12-08 20:54
Herbert Jones,NOP,Pts+Asts,10.5,SAS,Standard,2025-12-08 20:54
Luke Kornet,SAS,Pts+Asts,10.5,NOP,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Rebounds,10.5,PHX,Standard,2025-12-08 20:54
Jay Huff,IND,Points,10.5,SAC,Standard,2025-12-08 20:54
Andrew Nembhard,IND,Rebs+Asts,10.0,SAC,Standard,2025-12-08 20:54
Stephon Castle,SAS,Rebs+Asts,10.0,NOP,Standard,2025-12-08 20:54
T.J. McConnell,IND,Points,9.5,SAC,Standard,2025-12-08 20:54
Anthony Edwards,MIN,FG,9.5,PHX,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Rebs+Asts,9.5,PHX,Standard,2025-12-08 20:54
Mark Williams,PHX,Rebs+Asts,9.5,MIN,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Points,9.5,MIN,Standard,2025-12-08 20:54
Oso Ighodaro,PHX,Pts+Rebs,9.5,MIN,Standard,2025-12-08 20:54
Derik Queen,NOP,FG,9.5,SAS,Standard,2025-12-08 20:54
Luke Kornet,SAS,Rebs+Asts,9.5,NOP,Standard,2025-12-08 20:54
Jordan Hawkins,NOP,Pts+Rebs+Asts,9.5,SAS,Standard,2025-12-08 20:54
Trey Murphy,NOP,Rebs+Asts,9.5,SAS,Standard,2025-12-08 20:54
Jarace Walker,IND,Pts+Asts,9.5,SAC,Standard,2025-12-08 20:54
Naz Reid,MIN,Rebs+Asts,9.0,PHX,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Rebs+Asts,9.0,MIN,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,FG,8.5,IND,Standard,2025-12-08 20:54
Isaiah Jackson,IND,Pts+Asts,8.5,SAC,Standard,2025-12-08 20:54
Jeremy Sochan,SAS,Pts+Asts,8.5,NOP,Standard,2025-12-08 20:54
Micah Peavy,NOP,Pts+Rebs+Asts,8.5,SAS,Standard,2025-12-08 20:54
Jordan Hawkins,NOP,Pts+Rebs,8.5,SAS,Standard,2025-12-08 20:54
Harrison Barnes,SAS,FG,8.5,NOP,Standard,2025-12-08 20:54
Jose Alvarado,NOP,Points,8.5,SAS,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,FG,8.5,NOP,Standard,2025-12-08 20:54
Anthony Edwards,MIN,3-PT,8.5,PHX,Standard,2025-12-08 20:54
Mark Williams,PHX,Rebounds,8.5,MIN,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Rebs+Asts,8.5,IND,Standard,2025-12-08 20:54
Ryan Dunn,PHX,Pts+Asts,8.5,MIN,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Rebs+Asts,8.0,SAC,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Rebs+Asts,8.0,SAS,Standard,2025-12-08 20:54
Herbert Jones,NOP,Points,8.0,SAS,Standard,2025-12-08 20:54
Luke Kornet,SAS,Points,8.0,NOP,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Rebs+Asts,8.0,MIN,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Rebs+Asts,8.0,PHX,Standard,2025-12-08 20:54
Jaden McDaniels,MIN,Rebs+Asts,7.5,PHX,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Free Throws,7.5,PHX,Standard,2025-12-08 20:54
T.J. McConnell,IND,Rebs+Asts,7.5,SAC,Standard,2025-12-08 20:54
Pascal Siakam,IND,Rebounds,7.5,SAC,Standard,2025-12-08 20:54
Jordan Hawkins,NOP,Pts+Asts,7.5,SAS,Standard,2025-12-08 20:54
Pascal Siakam,IND,Two Pointers,7.5,SAC,Standard,2025-12-08 20:54
Trey Murphy,NOP,FG,7.5,SAS,Standard,2025-12-08 20:54
Yves Missi,NOP,Pts+Asts,7.5,SAS,Standard,2025-12-08 20:54
Jarace Walker,IND,Points,7.5,SAC,Standard,2025-12-08 20:54
Micah Peavy,NOP,Pts+Rebs,7.5,SAS,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Rebs+Asts,7.5,SAS,Standard,2025-12-08 20:54
Zach LaVine,SAC,FG,7.5,IND,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Two Pointers,7.5,SAS,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Defensive Rebounds,7.0,PHX,Standard,2025-12-08 20:54
Andrew Nembhard,IND,Assists,7.0,SAC,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,Rebounds,7.0,IND,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Assists,7.0,IND,Standard,2025-12-08 20:54
Julius Randle,MIN,Rebounds,7.0,PHX,Standard,2025-12-08 20:54
Derik Queen,NOP,Rebounds,7.0,SAS,Standard,2025-12-08 20:54
Luke Kornet,SAS,Rebounds,7.0,NOP,Standard,2025-12-08 20:54
Ryan Dunn,PHX,Points,6.5,MIN,Standard,2025-12-08 20:54
Royce O'Neale,PHX,3-PT,6.5,MIN,Standard,2025-12-08 20:54
Stephon Castle,SAS,Two Pointers,6.5,NOP,Standard,2025-12-08 20:54
Herbert Jones,NOP,FG,6.5,SAS,Standard,2025-12-08 20:54
Jordan Hawkins,NOP,Points,6.5,SAS,Standard,2025-12-08 20:54
Jarace Walker,IND,FG,6.5,SAC,Standard,2025-12-08 20:54
Devin Vassell,SAS,3-PT,6.5,NOP,Standard,2025-12-08 20:54
Jordan Hawkins,NOP,FG,6.5,SAS,Standard,2025-12-08 20:54
Jeremy Sochan,SAS,Points,6.5,NOP,Standard,2025-12-08 20:54
Naz Reid,MIN,Rebounds,6.0,PHX,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Rebs+Asts,6.0,NOP,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Rebounds,6.0,SAS,Standard,2025-12-08 20:54
Yves Missi,NOP,Rebounds,6.0,SAS,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Assists,6.0,NOP,Standard,2025-12-08 20:54
Zach LaVine,SAC,Rebs+Asts,6.0,IND,Standard,2025-12-08 20:54
Pascal Siakam,IND,Defensive Rebounds,6.0,SAC,Standard,2025-12-08 20:54
Saddiq Bey,NOP,3-PT,5.5,SAS,Standard,2025-12-08 20:54
Keegan Murray,SAC,Defensive Rebounds,5.5,IND,Standard,2025-12-08 20:54
Jose Alvarado,NOP,Rebs+Asts,5.5,SAS,Standard,2025-12-08 20:54
Devin Vassell,SAS,Two Pointers,5.5,NOP,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Free Throws,5.5,IND,Standard,2025-12-08 20:54
Russell Westbrook,SAC,Defensive Rebounds,5.5,IND,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Rebounds,5.5,SAC,Standard,2025-12-08 20:54
Jay Huff,IND,3-PT,5.5,SAC,Standard,2025-12-08 20:54
Isaiah Jackson,IND,Rebounds,5.5,SAC,Standard,2025-12-08 20:54
Keegan Murray,SAC,3-PT,5.5,IND,Standard,2025-12-08 20:54
Mark Williams,PHX,Defensive Rebounds,5.5,MIN,Standard,2025-12-08 20:54
Trey Murphy,NOP,Rebounds,5.5,SAS,Standard,2025-12-08 20:54
Dillon Brooks,PHX,Rebs+Asts,5.5,MIN,Standard,2025-12-08 20:54
Julius Randle,MIN,Assists,5.5,PHX,Standard,2025-12-08 20:54
Collin Gillespie,PHX,Assists,5.0,MIN,Standard,2025-12-08 20:54
Royce O'Neale,PHX,Rebounds,5.0,MIN,Standard,2025-12-08 20:54
Jay Huff,IND,Rebounds,5.0,SAC,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Rebounds,5.0,PHX,Standard,2025-12-08 20:54
Stephon Castle,SAS,Assists,5.0,NOP,Standard,2025-12-08 20:54
T.J. McConnell,IND,Assists,5.0,SAC,Standard,2025-12-08 20:54
Yves Missi,NOP,FG,4.5,SAS,Standard,2025-12-08 20:54
Micah Peavy,NOP,FG,4.5,SAS,Standard,2025-12-08 20:54
Herbert Jones,NOP,Rebs+Asts,4.5,SAS,Standard,2025-12-08 20:54
Andrew Nembhard,IND,3-PT,4.5,SAC,Standard,2025-12-08 20:54
Maxime Raynaud,SAC,FG,4.5,IND,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Free Throws,4.5,IND,Standard,2025-12-08 20:54
Bennedict Mathurin,IND,Two Pointers,4.5,SAC,Standard,2025-12-08 20:54
Ryan Dunn,PHX,Rebounds,4.5,MIN,Standard,2025-12-08 20:54
Oso Ighodaro,PHX,Points,4.5,MIN,Standard,2025-12-08 20:54
Jeremy Sochan,SAS,Rebounds,4.5,NOP,Standard,2025-12-08 20:54
Russell Westbrook,SAC,3-PT,4.5,IND,Standard,2025-12-08 20:54
Luke Kornet,SAS,Two Pointers,4.5,NOP,Standard,2025-12-08 20:54
Stephon Castle,SAS,Rebounds,4.5,NOP,Standard,2025-12-08 20:54
Trey Murphy,NOP,Free Throws,4.5,SAS,Standard,2025-12-08 20:54
Zach LaVine,SAC,Two Pointers,4.5,IND,Standard,2025-12-08 20:54
Oso Ighodaro,PHX,Rebounds,4.0,MIN,Standard,2025-12-08 20:54
De'Aaron Fox,SAS,Rebounds,4.0,NOP,Standard,2025-12-08 20:54
Derik Queen,NOP,Assists,4.0,SAS,Standard,2025-12-08 20:54
Harrison Barnes,SAS,Rebounds,4.0,NOP,Standard,2025-12-08 20:54
Anthony Edwards,MIN,Assists,4.0,PHX,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Rebounds,4.0,PHX,Standard,2025-12-08 20:54
Donte DiVincenzo,MIN,Assists,4.0,PHX,Standard,2025-12-08 20:54
Luke Kornet,SAS,Defensive Rebounds,4.0,NOP,Standard,2025-12-08 20:54
Micah Peavy,NOP,Rebs+Asts,3.5,SAS,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Free Throws,3.5,SAS,Standard,2025-12-08 20:54
Jeremiah Fears,NOP,Rebounds,3.5,SAS,Standard,2025-12-08 20:54
Stephon Castle,SAS,3-PT,3.5,NOP,Standard,2025-12-08 20:54
Dylan Harper,SAS,Assists,3.5,NOP,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Rebounds,3.5,IND,Standard,2025-12-08 20:54
Zach LaVine,SAC,Free Throws,3.5,IND,Standard,2025-12-08 20:54
DeMar DeRozan,SAC,Assists,3.5,IND,Standard,2025-12-08 20:54
Royce O'Neale,PHX,FG,3.5,MIN,Standard,2025-12-08 20:54
Rudy Gobert,MIN,Offensive Rebounds,3.5,PHX,Standard,2025-12-08 20:54
Jarace Walker,IND,Rebounds,3.5,SAC,Standard,2025-12-08 20:54
Jarace Walker,IND,3-PT,3.5,SAC,Standard,2025-12-08 20:54
Saddiq Bey,NOP,Free Throws,3.5,SAS,Standard,2025-12-08 20:54
